"name","age","original_module","child1_mod","child2_mod","module_name","strength","strength_A","strength_B","strength_C","strength_D","strength_E","strength_C1","strength_C2"
"H1",50,1,NA,NA,"D1",NA,NA,NA,NA,NA,NA,NA,NA
"H2",50,1,NA,NA,"D1",NA,NA,NA,NA,NA,NA,NA,NA
"H3",50,2,NA,NA,"D2",NA,NA,NA,NA,NA,NA,NA,NA
"H7",50,3,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H10",50,3,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H1",40,1,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H2",40,1,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H3",40,1,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H7",40,2,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H10",40,2,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H7",30,1,NA,NA,"C1",NA,NA,NA,NA,NA,NA,NA,NA
"H1",30,2,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H2",30,2,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H3",30,2,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H4",30,3,NA,NA,"C2",NA,NA,NA,NA,NA,NA,NA,NA
"H10",30,4,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA
"H10",20,1,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA
"H4",20,2,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H7",20,2,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H8",20,2,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H9",20,2,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H1",20,3,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H2",20,3,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H3",20,3,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H10",10,1,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA
"H9",10,2,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H4",10,3,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA
"H7",10,4,NA,NA,"E",NA,NA,NA,NA,NA,NA,NA,NA
"H8",10,4,NA,NA,"E",NA,NA,NA,NA,NA,NA,NA,NA
"H1",10,5,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H2",10,5,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H3",10,5,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H4",0,1,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA
"H5",0,1,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA
"H6",0,1,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA
"H10",0,2,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA
"H8",0,3,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H9",0,3,NA,NA,"C",NA,NA,NA,NA,NA,NA,NA,NA
"H1",0,4,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H2",0,4,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H3",0,4,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA
"H7",0,5,NA,NA,"E",NA,NA,NA,NA,NA,NA,NA,NA
